digit_1,digit_2,digit_3
L,68,682
I,56,561
G,46,467
I,56,561
I,56,562
I,55,551
C,33,339
N,75,751
I,56,561
G,47,471
H,49,493
R,91,912
I,56,562
H,52,529
I,55,551
I,56,561
L,68,681
G,47,474
L,68,682
I,56,562
P,85,856
G,46,465
G,47,477
G,47,479
G,47,474
S,96,969
H,49,494
C,29,291
L,68,681
I,56,561
S,96,961
G,46,467
H,49,492
H,49,492
G,47,472
S,96,961
G,47,472
I,56,562
H,49,492
C,15,152
S,95,953
G,47,473
G,47,475
S,96,961
N,75,751
O,84,841
C,26,262
L,68,682
I,56,562
Q,86,862
C,28,285
M,73,733
I,56,561
G,47,472
G,46,464
S,96,969
P,85,857
G,47,471
R,91,911
G,46,466
L,68,682
C,25,259
S,95,952
H,49,492
C,27,271
G,47,473
G,47,471
R,91,911
N,76,762
G,47,471
I,56,562
G,47,474
H,49,492
G,47,471
N,75,752
C,27,272
I,55,551
I,56,561
L,68,681
N,76,762
M,71,716
C,25,259
G,47,471
F,42,424
G,46,464
P,85,855
H,49,492
G,47,479
H,49,493
G,46,463
S,96,961
N,76,762
G,46,467
I,56,561
S,96,961
C,25,251
C,22,221
C,25,259
G,47,474
L,68,681
I,56,562
I,56,561
Q,86,862
G,47,474
I,56,561
P,85,855
G,47,472
I,56,561
L,68,682
P,85,855
G,46,465
I,56,561
L,68,682
L,68,682
S,94,949
F,42,421
I,56,561
I,56,561
G,47,471
G,47,472
S,96,961
S,95,952
G,47,478
P,85,855
G,46,466
P,85,852
I,56,561
G,47,472
H,49,493
G,47,472
N,76,763
G,47,472
G,47,471
H,49,492
G,46,464
I,56,561
M,73,732
R,91,912
H,49,493
S,95,952
J,62,620
I,56,561
G,46,464
S,95,952
G,47,478
I,56,561
I,55,551
G,45,452
H,49,492
I,56,561
I,56,561
S,95,952
G,47,471
O,84,844
C,20,204
G,46,465
K,66,662
G,47,478
H,49,493
S,94,949
R,91,911
G,47,471
I,56,562
M,71,711
G,46,466
I,56,561
G,47,472
C,10,107
H,49,493
H,49,493
H,49,494
G,47,472
G,47,473
I,56,561
C,18,181
L,68,681
M,71,715
C,25,259
I,56,562
Q,86,862
I,56,561
I,56,562
G,46,466
I,56,561
I,56,561
P,85,853
I,56,561
H,49,493
I,56,561
C,34,340
G,47,478
H,49,493
S,95,953
C,15,152
I,56,562
G,47,475
P,85,856
S,94,941
G,47,477
G,45,451
L,68,682
H,49,494
Q,86,862
H,49,493
E,38,383
C,13,139
I,56,561
I,56,561
F,42,425
R,91,912
G,47,471
I,56,561
C,16,162
L,68,682
G,47,475
G,47,472
I,56,562
G,46,466
G,47,474
L,68,682
F,42,424
I,56,561
G,47,478
G,46,465
L,68,682
G,46,465
H,49,492
L,68,682
G,47,473
K,66,662
H,49,493
I,56,561
S,96,969
G,46,467
S,96,969
I,56,561
G,45,452
C,22,222
G,47,475
S,96,969
I,56,562
F,41,411
I,56,561
C,29,292
H,49,493
I,55,551
I,56,561
S,96,969
Q,87,872
N,75,751
I,56,561
L,68,682
I,56,562
L,68,682
I,56,561
S,96,969
G,46,464
C,10,107
C,34,340
C,28,281
I,56,561
C,13,134
H,49,493
G,46,467
K,65,651
G,47,478
I,56,561
I,55,551
G,46,465
C,14,144
G,46,464
I,56,562
G,46,465
C,34,340
G,47,474
I,56,562
H,49,492
H,49,493
G,47,476
G,47,471
I,56,561
I,56,561
N,76,763
L,68,681
I,56,561
G,47,478
R,91,912
G,47,474
I,56,561
J,62,620
G,46,466
S,96,961
C,13,131
S,96,961
G,47,472
C,24,241
H,49,493
C,25,251
G,47,474
S,96,969
I,56,561
I,56,561
C,10,106
M,71,713
G,47,478
C,22,222
L,68,681
I,56,561
G,46,465
F,42,424
C,24,242
S,94,949
I,56,561
L,68,682
N,74,742
G,47,478
H,49,492
Q,86,862
F,42,422
G,47,474
M,71,711
G,47,472
H,49,492
R,91,911
J,62,620
H,49,493
S,96,969
Q,86,863
G,46,463
G,47,471
G,46,466
H,49,493
I,56,562
G,47,479
F,42,423
R,91,911
G,46,465
I,56,561
G,46,465
I,56,562
C,28,284
K,66,662
G,46,467
I,56,561
R,91,912
L,68,682
P,85,856
I,56,561
C,11,112
C,26,262
G,46,464
G,47,475
S,96,969
G,46,466
Q,86,862
G,47,471
G,46,464
C,29,291
C,25,259
G,47,471
G,47,478
I,56,561
G,47,472
C,14,141
I,56,561
G,47,471
C,22,222
G,47,474
I,56,561
S,96,961
Q,86,863
H,49,492
G,47,474
I,55,551
C,22,221
G,46,465
I,56,562
O,84,844
I,56,561
C,25,259
P,85,855
Q,87,872
M,72,721
R,91,912
G,47,473
F,42,421
C,10,107
H,49,492
G,47,474
I,56,561
I,56,561
G,46,466
I,56,562
I,56,561
H,49,493
G,47,479
I,55,551
S,94,949
Q,86,862
M,72,721
S,96,961
S,96,961
G,46,466
G,46,462
H,49,493
R,91,912
I,56,561
I,56,561
Q,87,872
H,49,493
L,68,681
I,55,551
F,42,424
F,42,423
S,96,961
G,47,471
I,56,561
N,75,752
O,84,844
C,34,340
C,33,331
Q,87,872
G,45,452
I,56,561
G,46,463
M,71,712
G,47,476
G,47,478
R,91,912
C,25,259
L,68,682
P,85,851
P,85,856
H,49,492
I,56,561
G,46,464
M,71,711
I,56,562
G,47,474
S,96,969
S,95,952
G,47,478
G,47,475
G,46,463
I,56,562
I,56,562
P,85,855
G,46,464
R,91,911
S,95,952
I,56,561
K,64,641
I,56,561
A,1,12
S,94,949
C,26,262
C,29,291
Q,87,872
G,47,479
G,46,464
G,47,476
L,68,682
G,47,474
F,42,421
H,49,492
I,56,561
Q,86,862
I,56,561
S,96,961
M,72,729
G,47,474
L,68,681
I,56,561
K,66,661
I,56,561
G,47,472
I,56,561
C,14,143
I,56,562
G,47,478
S,94,949
R,91,911
C,25,259
G,47,473
M,71,712
I,56,562
G,47,478
S,95,952
G,47,474
L,68,682
R,91,912
C,14,141
G,46,461
I,55,551
R,91,912
H,49,493
G,46,462
I,56,561
S,96,961
H,49,493
G,46,465
G,47,474
P,85,852
H,49,493
M,71,711
I,56,561
G,47,471
I,56,561
G,46,464
I,56,561
R,91,912
L,68,682
I,56,561
G,47,471
F,42,421
I,56,561
S,96,961
R,91,911
S,95,952
G,46,463
S,94,949
G,46,463
I,56,561
G,46,467
S,96,969
I,56,561
L,68,682
I,56,561
I,56,561
G,45,452
I,56,561
C,25,251
P,85,855
H,49,493
I,56,561
Q,86,862
G,47,473
H,49,492
Q,87,872
S,95,953
S,96,961
I,56,562
H,49,493
H,49,492
G,47,474
N,76,763
S,95,952
G,46,464
C,13,132
R,91,912
N,75,759
G,47,479
I,56,561
I,55,551
G,47,478
I,56,561
G,46,463
C,25,259
H,49,493
F,42,424
G,47,478
I,56,561
H,49,493
G,46,464
C,33,339
M,73,731
I,56,562
I,56,561
F,42,422
P,85,855
I,56,561
M,71,711
G,47,479
C,16,162
I,56,562
G,47,474
S,96,961
S,95,953
J,58,581
R,91,912
S,96,961
G,47,472
R,91,911
G,47,475
C,30,303
I,56,561
H,49,493
G,45,452
S,96,969
M,71,712
H,49,492
Q,87,872
M,73,733
I,56,562
F,42,424
Q,87,872
L,68,682
R,90,902
G,46,465
K,64,641
G,47,474
I,56,561
L,68,682
K,64,641
S,94,942
S,95,952
G,46,464
L,68,682
I,56,561
G,47,472
C,29,291
C,18,181
G,46,463
G,45,453
I,56,561
I,56,561
H,49,492
G,47,478
K,64,641
G,47,474
C,23,239
L,68,682
G,45,451
C,22,222
S,94,949
S,95,952
I,56,561
S,95,953
G,47,478
S,95,953
H,52,529
N,75,752
I,55,551
S,95,952
S,96,969
K,64,641
H,49,493
G,47,478
F,41,412
S,94,949
H,49,492
C,15,151
S,96,961
S,96,961
L,68,681
S,95,952
S,96,961
I,56,561
R,91,912
S,96,961
S,94,949
I,56,562
I,56,561
S,96,961
I,56,561
I,56,561
F,42,421
I,56,561
G,47,478
G,47,479
H,49,492
H,49,493
G,47,474
I,55,551
H,49,493
C,25,251
P,85,856
I,56,561
Q,86,862
I,56,561
R,91,912
I,56,561
I,56,561
G,46,463
G,47,475
S,96,961
F,42,423
H,49,493
P,85,852
K,66,661
H,49,493
P,85,851
G,46,465
O,84,844
M,73,732
S,96,969
H,49,493
I,56,561
G,47,477
G,47,477
H,49,493
R,91,911
P,85,856
S,96,961
I,56,561
G,46,462
I,56,561
C,10,106
F,42,423
O,84,844
G,47,472
I,56,562
I,56,561
H,49,492
S,94,949
M,70,701
P,85,856
N,74,742
Q,87,872
P,85,856
F,42,421
C,13,132
P,85,856
G,47,478
G,47,476
I,56,561
F,41,411
R,91,912
C,22,222
S,96,961
S,96,961
P,85,856
G,47,474
J,58,581
G,46,464
C,25,259
K,64,641
G,46,467
H,49,492
I,56,562
G,47,471
C,10,108
I,56,562
S,94,949
S,94,949
C,13,133
S,96,969
C,18,181
C,10,107
S,94,949
C,10,107
I,56,561
G,47,478
F,42,422
I,56,562
C,29,291
M,71,711
G,47,478
P,85,856
Q,87,871
N,75,752
Q,86,862
H,49,493
F,42,422
S,95,952
P,85,856
H,49,493
S,96,961
N,74,743
H,49,493
G,47,472
I,56,561
S,96,961
G,46,468
H,49,493
E,37,370
K,64,641
G,47,478
C,20,204
F,42,423
C,10,101
S,94,949
Q,87,872
G,46,466
C,27,272
G,47,474
K,64,641
S,94,949
C,24,242
R,91,912
S,94,949
C,10,107
L,68,682
G,47,478
G,47,471
S,96,961
H,52,521
I,56,561
I,56,562
O,84,842
G,47,474
P,85,856
L,68,681
Q,86,862
S,96,961
G,47,471
C,30,302
I,56,561
G,47,472
P,85,856
I,56,561
C,33,339
L,68,682
N,75,752
G,47,478
G,47,472
S,94,949
G,47,472
G,46,466
I,56,561
P,85,856
N,76,762
R,91,912
G,47,474
C,14,141
P,85,856
S,94,941
P,85,855
H,49,493
I,56,561
I,56,561
I,56,561
G,47,478
S,96,961
H,49,493
G,46,463
R,90,902
C,14,141
G,46,467
G,47,478
G,45,451
I,56,561
L,68,682
I,56,562
H,49,492
G,47,472
S,95,952
I,56,562
P,85,856
G,46,464
C,26,262
E,38,383
P,85,856
I,56,561
C,25,259
P,85,856
G,46,464
P,85,856
S,96,961
C,30,303
G,47,474
I,56,561
G,46,464
G,45,452
G,47,475
H,49,492
S,95,952
G,47,474
N,75,752
H,49,492
S,95,952
I,56,561
G,47,472
G,47,472
G,47,472
I,56,561
G,47,478
H,49,493
C,13,132
G,46,464
S,96,961
I,56,561
S,96,969
C,10,108
G,47,478
S,96,961
R,91,911
S,96,961
I,56,561
G,47,478
S,96,961
I,55,551
G,47,475
F,41,411
S,96,969
C,28,281
G,47,472
G,47,475
S,96,961
I,56,562
S,96,969
G,47,472
C,13,139
G,47,474
L,68,682
L,68,682
G,47,478
G,47,475
F,42,421
I,56,562
K,65,651
I,56,562
R,91,912
I,56,561
P,85,855
G,46,464
I,56,562
I,56,561
C,32,320
H,49,492
R,91,912
H,49,492
P,85,856
L,68,682
P,85,856
G,46,465
R,91,912
J,58,582
C,31,311
G,47,471
I,56,562
G,47,471
C,25,259
G,46,467
L,68,681
G,47,474
L,68,682
S,96,961
H,49,492
G,47,472
G,46,463
L,68,682
H,49,493
R,91,911
I,56,562
M,71,715
C,10,107
P,85,856
I,56,561
L,68,681
H,49,493
C,16,162
G,46,465
N,76,762
H,52,521
P,85,856
G,45,452
C,29,292
G,47,475
N,74,742
H,51,511
P,85,855
G,46,465
C,10,107
I,56,561
L,68,682
H,49,493
C,14,141
H,52,521
F,42,424
S,95,952
Q,86,862
G,47,471
M,72,729
C,29,291
G,47,476
C,34,340
G,47,472
S,94,949
S,94,949
H,49,493
R,91,912
G,47,479
K,64,641
F,42,424
G,46,465
H,49,493
P,85,855
I,56,562
I,56,561
C,22,222
C,29,292
C,28,284
G,47,471
G,47,475
Q,86,862
G,47,474
I,56,562
K,64,641
Q,87,872
H,49,492
P,85,855
H,49,493
H,49,493
I,56,561
I,56,561
L,68,682
N,76,761
G,46,461
G,47,474
G,47,475
G,47,474
M,71,715
S,96,969
R,90,901
I,56,561
G,45,452
C,22,222
C,32,320
Q,87,872
N,75,751
C,33,334
R,91,912
I,56,562
K,64,641
G,46,464
C,22,222
G,47,476
I,56,561
N,74,742
F,42,424
F,42,423
G,46,464
S,96,961
M,71,713
G,47,471
I,56,561
S,96,961
F,42,424
R,91,911
H,49,492
G,46,464
L,68,682
G,47,472
G,46,463
S,94,949
G,47,471
H,49,493
S,95,952
C,18,181
M,73,733
M,71,715
G,47,471
C,28,289
I,56,561
S,95,952
Q,86,862
F,42,424
G,47,473
H,49,492
G,46,465
F,42,422
H,49,492
I,55,551
C,28,281
G,47,475
G,47,474
C,25,259
G,47,478
G,47,478
H,49,493
C,32,320
L,68,682
H,49,493
G,46,467
S,96,961
G,46,466
Q,86,862
I,56,561
S,94,949
I,56,562
H,49,493
C,22,222
P,85,855
G,46,467
G,45,453
H,49,493
Q,86,862
C,27,272
I,56,561
S,94,949
J,59,591
C,23,231
C,32,320
S,96,961
I,56,561
H,49,493
I,56,561
G,47,471
G,47,472
F,42,423
G,46,463
R,90,902
G,47,478
R,91,912
G,47,475
L,68,682
G,47,471
C,14,141
H,49,493
I,55,551
Q,87,871
S,96,969
I,56,561
I,56,561
I,56,561
I,56,561
C,34,340
L,68,681
I,56,562
Q,87,872
H,49,492
G,46,464
H,49,493
S,95,953
Q,87,872
G,46,465
L,68,682
S,96,969
G,47,478
C,22,222
G,46,463
P,85,856
C,13,133
G,45,452
L,68,681
N,74,742
G,47,474
G,47,478
G,46,468
G,47,478
H,49,493
J,58,581
C,34,340
P,85,851
P,85,856
M,70,701
G,46,465
G,47,474
S,95,953
G,47,478
G,46,464
C,34,340
Q,87,872
L,68,682
R,91,912
I,56,561
R,91,911
G,46,467
I,56,561
H,49,492
H,49,492
Q,86,863
I,56,562
R,91,911
G,47,471
Q,87,872
R,90,902
C,13,132
P,85,855
I,56,561
I,56,561
G,47,478
I,56,561
P,85,855
S,96,961
I,56,561
H,49,492
F,42,422
C,24,242
C,28,285
C,27,271
C,10,107
S,95,953
K,64,649
G,46,464
G,47,475
G,47,471
S,95,952
I,56,561
H,49,493
C,13,134
L,68,682
F,42,421
P,85,856
L,68,682
G,46,465
P,85,857
G,47,472
S,95,953
G,47,472
R,91,911
P,85,856
H,49,492
I,56,561
Q,87,872
S,95,952
G,46,467
N,75,759
G,47,476
G,46,467
I,55,551
H,52,529
O,84,844
S,95,952
F,42,426
M,71,716
L,68,682
L,68,682
S,96,961
G,47,471
G,47,474
G,47,471
C,25,259
H,49,493
I,56,561
I,56,561
C,25,259
I,56,562
I,56,562
C,26,264
P,85,856
P,85,855
I,55,551
G,47,474
Q,86,862
H,49,493
G,46,465
P,85,856
P,85,855
N,74,742
H,49,493
I,56,561
G,46,467
G,47,475
S,94,949
G,46,464
I,56,561
P,85,855
C,10,107
I,56,561
I,56,561
Q,86,862
H,49,493
H,49,493
I,56,561
G,46,465
G,46,463
F,42,421
I,56,561
G,47,471
G,47,479
R,91,912
G,47,472
C,31,312
Q,87,872
I,55,551
L,68,682
I,56,561
G,47,472
F,42,424
I,56,561
P,85,855
P,85,856
M,71,711
R,91,912
Q,87,872
S,96,969
P,85,856
S,96,961
I,56,561
P,85,856
G,47,472
S,96,961
I,56,561
G,47,479
H,49,493
M,73,732
G,46,466
G,47,472
C,18,181
C,25,259
I,56,561
G,46,465
G,47,472
C,34,340
P,85,856
S,96,961
Q,87,871
M,70,701
H,49,492
C,29,292
I,55,551
S,94,949
G,47,474
H,49,492
I,56,561
G,46,463
H,49,492
C,14,141
M,72,721
G,47,478
H,49,493
A,1,12
H,49,492
F,42,423
F,41,411
C,10,107
S,95,953
Q,86,862
H,50,501
I,56,561
H,49,492
G,47,476
P,85,856
G,45,452
I,56,562
I,56,561
G,47,473
M,73,733
G,47,474
C,25,259
R,91,912
Q,86,862
H,49,492
I,56,561
C,27,271
P,85,856
G,47,474
Q,87,872
L,68,681
C,18,181
E,38,383
G,47,471
G,47,479
G,46,465
G,47,477
H,49,492
I,56,561
C,25,251
L,68,682
I,56,561
G,46,465
C,29,292
Q,87,872
G,45,452
C,33,339
C,25,259
G,46,466
G,46,464
H,49,492
H,49,493
S,94,949
H,49,493
I,56,561
G,47,478
F,42,424
P,85,851
G,47,478
C,25,251
G,45,451
P,85,855
I,56,561
G,47,475
K,64,649
L,68,682
S,96,961
G,46,465
M,72,721
H,49,492
G,47,474
G,47,479
H,52,521
I,56,561
A,1,12
H,49,492
S,96,969
H,49,492
C,25,259
G,47,476
G,47,476
I,56,562
C,14,144
Q,86,862
P,85,851
G,47,471
I,56,561
G,47,472
H,49,492
G,47,471
I,56,562
C,29,291
G,47,471
F,42,424
G,46,463
C,29,292
G,47,478
G,45,453
C,25,259
I,56,561
L,68,682
I,55,551
H,49,492
G,46,462
S,96,961
I,56,561
H,49,493
I,56,561
R,91,911
M,71,715
G,47,475
I,56,562
G,46,462
G,47,471
H,49,492
G,47,474
G,47,479
S,96,969
F,42,423
G,47,471
H,49,493
I,56,561
G,46,463
G,47,476
I,56,561
H,49,492
G,46,462
G,45,451
R,91,912
F,42,421
H,49,492
R,91,912
H,49,493
C,29,292
F,42,423
C,10,107
M,71,715
G,46,467
G,47,471
G,47,474
Q,87,872
N,75,751
S,96,961
Q,87,872
I,56,561
G,46,463
I,56,561
G,47,474
G,47,476
I,56,561
I,56,561
I,56,561
G,47,472
G,46,467
C,30,303
P,85,855
G,46,467
I,56,562
S,96,961
G,46,465
I,56,561
H,49,493
S,95,952
Q,87,872
G,47,475
L,68,682
I,56,561
G,47,474
S,96,969
G,46,463
I,56,562
I,56,562
G,47,474
G,47,475
C,34,340
G,47,471
S,94,949
P,85,855
H,49,492
S,95,953
H,49,492
G,47,478
G,47,472
J,62,620
C,22,222
P,85,855
E,39,390
I,56,561
I,56,562
C,28,284
H,49,492
J,58,582
Q,86,862
I,56,561
G,47,474
I,56,562
I,56,562
F,42,424
Q,87,872
I,56,562
H,49,492
C,31,311
E,38,383
G,46,465
I,56,561
I,56,561
G,47,474
C,13,139
H,49,492
G,47,472
S,96,961
G,47,471
G,47,477
H,49,492
G,46,465
Q,86,869
C,13,132
G,47,472
G,47,474
H,49,492
Q,86,862
P,85,855
S,96,961
F,42,424
C,14,141
C,32,320
L,68,682
C,25,259
H,49,493
I,56,561
G,47,472
F,41,412
M,71,712
C,30,303
G,46,465
S,96,961
S,96,961
I,56,562
G,47,471
I,56,561
C,10,106
C,25,259
H,49,492
C,25,259
S,95,953
Q,87,872
I,56,561
F,42,421
G,47,473
I,55,551
G,46,463
G,47,478
G,47,479
G,47,473
G,47,473
H,49,493
I,56,561
G,47,478
I,56,561
Q,87,871
G,47,474
I,56,561
H,49,493
C,28,284
I,56,562
I,56,561
G,46,466
H,49,492
S,95,952
I,56,562
R,91,912
I,56,562
I,56,561
S,94,949
R,91,912
R,90,901
G,47,478
I,56,561
C,30,302
G,47,473
G,47,477
L,68,682
G,47,474
R,91,912
H,49,492
G,46,464
C,25,259
Q,87,872
S,96,961
G,47,471
I,56,562
C,33,334
F,41,412
G,47,479
J,61,611
G,47,471
N,76,762
I,56,562
R,91,911
M,71,712
C,29,292
G,46,464
G,46,466
M,72,729
H,49,492
C,24,241
P,85,856
Q,86,862
G,47,476
F,42,424
P,85,855
G,47,478
L,68,682
H,49,493
H,49,492
G,47,478
C,10,103
G,47,473
P,85,855
J,58,582
I,56,562
I,56,561
G,46,463
G,46,465
P,85,855
H,49,493
C,25,259
G,46,463
I,56,561
I,56,561
G,47,478
I,56,562
G,47,471
I,56,561
L,68,681
G,47,474
C,29,291
G,45,452
L,68,682
P,85,856
L,68,682
I,56,561
G,46,465
G,46,463
I,56,562
C,25,259
I,56,561
H,49,492
H,49,493
P,85,856
G,47,472
C,16,162
G,46,463
H,49,493
I,56,562
G,47,472
G,47,478
G,46,464
C,32,320
I,55,551
H,49,492
M,72,729
H,49,493
S,95,952
F,41,412
L,68,682
S,94,949
I,56,561
I,56,561
S,95,952
H,49,492
I,56,561
S,96,961
I,56,561
M,70,701
G,47,478
G,46,463
G,47,472
N,76,762
G,47,472
H,49,492
I,56,561
I,56,561
N,74,742
H,49,493
G,47,478
G,46,464
N,75,759
M,73,732
K,64,641
L,68,681
P,85,852
S,96,961
C,29,292
I,56,561
F,42,424
I,56,561
L,68,682
R,91,912
G,47,477
N,75,759
I,56,561
G,47,478
C,29,291
M,73,733
I,56,561
R,90,902
C,10,107
S,96,961
N,76,762
H,49,493
G,46,465
H,49,492
C,25,259
H,52,521
G,46,467
I,56,561
H,49,492
I,56,562
Q,87,872
Q,87,871
G,47,479
I,56,561
S,95,952
N,75,751
S,95,952
F,42,423
P,85,855
H,49,492
S,95,953
S,96,961
I,56,561
C,21,212
S,94,949
H,49,492
H,49,493
C,34,340
R,91,911
C,28,281
I,56,561
C,25,251
G,47,477
H,49,493
H,49,493
G,45,452
K,64,641
P,85,856
Q,86,862
G,46,462
C,26,262
G,46,463
I,56,561
S,96,961
G,47,471
I,55,559
I,56,562
G,46,463
G,46,467
L,68,682
J,58,582
H,49,492
C,20,202
C,14,142
P,85,856
I,56,561
I,56,561
M,71,713
J,60,602
K,66,662
I,56,562
H,49,492
C,10,107
N,76,762
C,10,107
I,56,561
C,14,141
G,47,472
S,96,969
G,46,463
R,90,902
G,46,464
G,47,471
G,47,474
L,68,682
I,55,551
I,56,562
F,42,424
C,32,320
N,76,763
I,56,561
N,75,752
I,56,561
I,56,562
C,15,152
Q,87,872
L,68,682
H,49,492
P,85,855
J,58,582
Q,86,862
I,56,561
P,85,853
G,47,477
I,56,562
G,46,464
P,85,855
S,96,961
G,47,472
S,96,961
S,95,952
G,47,474
C,16,161
L,68,682
G,47,471
I,56,561
H,49,492
G,47,478
I,56,561
C,34,340
M,72,721
R,91,911
O,84,842
N,76,761
I,56,562
G,47,472
C,22,222
I,56,561
L,68,682
I,56,561
J,62,620
Q,87,872
P,85,856
S,94,949
C,20,204
S,96,961
G,47,472
G,47,472
N,75,759
P,85,856
P,85,853
G,47,478
C,28,281
M,72,721
G,46,463
I,56,561
P,85,856
H,49,492
F,41,412
G,47,471
G,47,478
J,59,591
Q,87,871
C,10,106
S,95,953
F,42,424
I,56,561
C,29,292
I,56,562
H,49,493
H,49,493
L,68,682
G,47,471
P,85,851
O,84,841
L,68,682
Q,86,862
I,56,562
H,49,493
P,85,856
C,18,181
R,91,912
R,91,912
C,13,132
G,47,473
G,46,465
C,33,339
C,13,132
S,94,949
S,95,952
C,25,251
G,47,473
I,56,561
S,96,969
S,94,949
G,47,476
C,22,222
S,96,961
Q,86,862
C,33,339
I,56,561
G,46,467
I,56,562
P,85,855
S,96,961
G,47,471
S,96,961
G,47,474
G,47,478
M,72,729
G,47,475
G,47,474
Q,86,862
I,56,562
C,10,107
Q,87,872
I,56,561
C,29,291
J,62,620
S,96,969
P,85,855
I,56,561
P,85,856
S,95,952
I,56,561
R,91,911
G,46,466
G,46,463
H,49,492
G,47,471
L,68,682
C,24,241
L,68,682
C,25,259
K,64,641
L,68,682
C,29,292
S,94,949
I,56,561
P,85,856
G,46,463
I,56,562
I,56,561
F,42,424
I,56,561
I,56,561
H,49,493
I,56,561
P,85,856
G,47,478
H,49,492
G,47,474
G,46,463
C,22,222
C,26,263
C,33,331
H,49,492
I,56,561
G,47,471
G,47,477
G,46,463
I,56,561
G,47,471
I,56,561
G,47,472
G,46,463
I,56,561
H,49,492
J,62,620
L,68,682
I,56,561
Q,87,871
I,56,561
G,47,477
I,56,562
I,56,561
G,46,466
G,47,478
G,47,478
G,47,473
C,26,262
C,10,106
M,71,712
G,47,478
G,47,478
I,56,562
G,47,475
H,52,521
N,75,752
G,47,474
G,47,478
G,46,465
L,68,681
G,47,471
G,46,463
G,47,471
I,56,561
G,46,467
I,56,561
M,71,715
M,71,712
G,47,478
M,71,715
I,56,561
P,85,855
I,56,561
F,42,424
M,72,721
S,96,961
R,91,911
H,49,492
G,47,477
G,47,475
L,68,682
F,42,421
C,29,291
G,46,464
R,91,912
G,47,479
M,72,729
G,47,475
G,46,464
G,47,478
I,55,551
I,56,561
G,47,472
C,13,132
Q,87,872
Q,86,862
M,73,732
G,47,478
G,46,464
H,49,493
I,56,561
S,95,953
I,56,562
C,10,107
G,46,463
I,56,562
P,85,855
I,55,551
I,56,561
G,46,465
M,73,732
S,96,961
G,46,464
F,42,424
I,56,561
G,47,479
G,47,478
G,46,464
G,46,464
N,76,762
G,46,463
L,68,682
G,46,464
I,56,561
I,56,561
G,47,474
I,56,561
I,56,561
I,56,562
G,47,476
G,47,478
P,85,851
G,46,464
N,75,759
I,56,561
L,68,682
G,45,452
H,49,492
G,47,478
H,49,493
G,46,464
F,42,423
G,45,452
F,42,421
C,34,340
G,46,463
C,13,134
I,56,561
M,71,713
R,90,901
H,49,492
I,56,561
H,49,492
K,65,653
S,94,949
I,56,561
H,49,492
I,56,562
G,47,471
I,56,562
G,47,471
R,91,912
I,56,561
C,24,242
G,47,478
C,30,303
H,49,493
P,85,851
H,49,492
G,47,478
N,75,751
G,47,477
C,29,292
F,42,424
Q,86,862
Q,87,872
I,55,551
C,29,291
I,56,561
F,42,422
H,49,493
I,56,562
I,56,562
I,56,561
C,26,264
R,91,911
G,46,463
H,49,492
I,56,562
P,85,856
I,56,561
C,30,303
G,47,476
G,47,471
G,47,479
G,47,474
H,49,493
I,56,562
H,49,492
K,65,651
P,85,855
P,85,855
I,56,562
G,47,475
I,56,562
S,96,961
J,63,639
I,56,561
R,91,912
I,56,562
P,85,856
C,10,107
S,96,961
P,85,856
G,47,478
R,91,911
L,68,682
R,91,912
I,56,561
G,47,474
I,56,561
I,56,562
Q,87,872
I,55,551
P,85,855
S,94,949
S,96,961
I,56,561
I,56,561
I,56,561
I,56,562
I,56,561
I,56,561
G,47,474
I,56,562
R,91,912
I,56,562
F,41,412
I,56,561
N,76,762
S,96,961
H,49,492
R,91,912
I,56,562
L,68,682
I,56,562
I,56,561
I,56,561
I,56,561
G,47,477
C,18,181
G,46,466
G,46,461
G,47,471
G,47,474
S,96,961
I,56,561
G,47,471
I,56,561
G,47,472
S,94,949
I,56,561
H,49,493
L,68,681
P,85,855
G,46,465
H,49,493
I,56,561
I,56,562
P,85,855
K,66,661
G,45,452
G,47,476
J,58,582
S,96,961
R,91,912
G,46,461
G,46,463
H,49,492
L,68,682
Q,86,862
I,56,561
R,91,912
L,68,682
R,91,911
C,10,107
I,56,562
S,96,961
G,46,465
G,46,464
C,10,107
J,62,620
S,96,961
C,32,320
H,49,493
C,25,251
G,47,474
R,91,911
I,56,561
R,91,911
G,46,465
S,95,953
I,56,561
L,68,682
S,94,949
H,49,493
I,56,562
I,56,562
S,95,952
G,47,474
G,47,472
G,46,465
C,26,264
I,56,561
S,96,969
I,55,551
G,47,472
G,46,466
G,46,463
H,49,494
N,75,752
S,95,952
L,68,682
M,73,733
C,25,259
G,46,465
S,94,949
S,95,952
C,23,239
M,73,733
S,94,949
O,84,841
S,94,942
F,42,426
C,18,181
C,33,339
G,47,478
H,52,529
R,91,912
C,22,222
G,46,464
H,52,521
S,95,952
G,47,474
G,46,467
G,47,478
I,56,562
G,47,471
E,38,383
G,46,465
G,47,471
Q,87,872
C,25,251
G,47,471
J,62,620
G,47,475
G,47,474
C,10,107
G,47,478
C,17,172
H,49,492
C,11,112
G,47,478
P,85,856
I,56,561
G,47,475
C,10,107
G,46,466
G,47,475
H,49,492
C,24,241
J,58,582
G,47,472
I,56,562
L,68,682
I,56,562
G,46,467
G,46,463
G,45,452
G,47,476
F,42,424
G,46,464
G,47,478
I,56,562
I,56,561
I,55,551
I,56,562
P,85,856
P,85,853
S,94,949
C,29,292
G,47,473
N,76,762
S,96,961
G,47,479
